[2026-01-31 19:58:43] [INFO    ] discord.client: logging in using static token
[2026-01-31 19:58:56] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_REACTION_ADD', 's': 10, 'op': 0, 'd': {'user_id': '1460519577451757569', 'type': 0, 'message_id': '1467202499948581166', 'message_author_id': '1460519577451757569', 'member': {'user': {'username': 'chile', 'public_flags': 0, 'primary_guild': None, 'id': '1460519577451757569', 'global_name': None, 'display_name_styles': None, 'display_name': None, 'discriminator': '0018', 'collectibles': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': '830944f578a07876be6578aac795a874'}, 'roles': ['1467195657222754520'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2026-01-31T16:31:44.002223+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'emoji': {'name': '🅰️', 'id': None}, 'channel_id': '973727658221375551', 'burst': False, 'guild_id': '973727658221375548'}}
[2026-01-31 19:58:56] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-01-31 19:58:56] [DEBUG   ] discord.client: Dispatching event raw_reaction_add
[2026-01-31 19:58:56] [DEBUG   ] discord.client: Dispatching event reaction_add
[2026-01-31 19:58:56] [DEBUG   ] discord.http: PUT https://discord.com/api/v10/channels/973727658221375551/messages/1467202499948581166/reactions/%F0%9F%85%B0%EF%B8%8F/@me with None has returned 204
[2026-01-31 19:58:56] [DEBUG   ] discord.http: PUT /channels/{channel_id}/messages/{message_id}/reactions/{emoji}/@me has found its initial rate limit bucket hash (acca06189c86c292e9013a444ec3184d).
[2026-01-31 19:58:56] [DEBUG   ] discord.http: A rate limit bucket (acca06189c86c292e9013a444ec3184d) has been exhausted. Pre-emptively rate limiting...
[2026-01-31 19:58:56] [DEBUG   ] discord.http: PUT https://discord.com/api/v10/channels/973727658221375551/messages/1467202499948581166/reactions/%F0%9F%85%B0%EF%B8%8F/@me has received 
[2026-01-31 19:58:56] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_REACTION_ADD', 's': 11, 'op': 0, 'd': {'user_id': '1460519577451757569', 'type': 0, 'message_id': '1467202499948581166', 'message_author_id': '1460519577451757569', 'member': {'user': {'username': 'chile', 'public_flags': 0, 'primary_guild': None, 'id': '1460519577451757569', 'global_name': None, 'display_name_styles': None, 'display_name': None, 'discriminator': '0018', 'collectibles': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': '830944f578a07876be6578aac795a874'}, 'roles': ['1467195657222754520'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2026-01-31T16:31:44.002223+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'emoji': {'name': '🅱️', 'id': None}, 'channel_id': '973727658221375551', 'burst': False, 'guild_id': '973727658221375548'}}
[2026-01-31 19:58:56] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-01-31 19:58:56] [DEBUG   ] discord.client: Dispatching event raw_reaction_add
[2026-01-31 19:58:56] [DEBUG   ] discord.client: Dispatching event reaction_add
[2026-01-31 19:58:56] [DEBUG   ] discord.http: PUT https://discord.com/api/v10/channels/973727658221375551/messages/1467202499948581166/reactions/%F0%9F%85%B1%EF%B8%8F/@me with None has returned 204
[2026-01-31 19:58:56] [DEBUG   ] discord.http: A rate limit bucket (acca06189c86c292e9013a444ec3184d) has been exhausted. Pre-emptively rate limiting...
[2026-01-31 19:58:56] [DEBUG   ] discord.http: PUT https://discord.com/api/v10/channels/973727658221375551/messages/1467202499948581166/reactions/%F0%9F%85%B1%EF%B8%8F/@me has received 
[2026-01-31 19:58:57] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_REACTION_ADD', 's': 12, 'op': 0, 'd': {'user_id': '1460519577451757569', 'type': 0, 'message_id': '1467202499948581166', 'message_author_id': '1460519577451757569', 'member': {'user': {'username': 'chile', 'public_flags': 0, 'primary_guild': None, 'id': '1460519577451757569', 'global_name': None, 'display_name_styles': None, 'display_name': None, 'discriminator': '0018', 'collectibles': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': '830944f578a07876be6578aac795a874'}, 'roles': ['1467195657222754520'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2026-01-31T16:31:44.002223+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'emoji': {'name': '🥐', 'id': None}, 'channel_id': '973727658221375551', 'burst': False, 'guild_id': '973727658221375548'}}
[2026-01-31 19:58:57] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-01-31 19:58:57] [DEBUG   ] discord.client: Dispatching event raw_reaction_add
[2026-01-31 19:58:57] [DEBUG   ] discord.client: Dispatching event reaction_add
[2026-01-31 19:58:57] [DEBUG   ] discord.http: PUT https://discord.com/api/v10/channels/973727658221375551/messages/1467202499948581166/reactions/%F0%9F%A5%90/@me with None has returned 204
[2026-01-31 19:58:57] [DEBUG   ] discord.http: A rate limit bucket (acca06189c86c292e9013a444ec3184d) has been exhausted. Pre-emptively rate limiting...
[2026-01-31 19:58:57] [DEBUG   ] discord.http: PUT https://discord.com/api/v10/channels/973727658221375551/messages/1467202499948581166/reactions/%F0%9F%A5%90/@me has received 
[2026-01-31 19:58:57] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_REACTION_ADD', 's': 13, 'op': 0, 'd': {'user_id': '1460519577451757569', 'type': 0, 'message_id': '1467202499948581166', 'message_author_id': '1460519577451757569', 'member': {'user': {'username': 'chile', 'public_flags': 0, 'primary_guild': None, 'id': '1460519577451757569', 'global_name': None, 'display_name_styles': None, 'display_name': None, 'discriminator': '0018', 'collectibles': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': '830944f578a07876be6578aac795a874'}, 'roles': ['1467195657222754520'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2026-01-31T16:31:44.002223+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'emoji': {'name': '🇩', 'id': None}, 'channel_id': '973727658221375551', 'burst': False, 'guild_id': '973727658221375548'}}
[2026-01-31 19:58:57] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-01-31 19:58:57] [DEBUG   ] discord.client: Dispatching event raw_reaction_add
[2026-01-31 19:58:57] [DEBUG   ] discord.client: Dispatching event reaction_add
[2026-01-31 19:58:57] [DEBUG   ] discord.http: PUT https://discord.com/api/v10/channels/973727658221375551/messages/1467202499948581166/reactions/%F0%9F%87%A9/@me with None has returned 204
[2026-01-31 19:58:57] [DEBUG   ] discord.http: A rate limit bucket (acca06189c86c292e9013a444ec3184d) has been exhausted. Pre-emptively rate limiting...
[2026-01-31 19:58:57] [DEBUG   ] discord.http: PUT https://discord.com/api/v10/channels/973727658221375551/messages/1467202499948581166/reactions/%F0%9F%87%A9/@me has received 
[2026-01-31 19:59:17] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_REACTION_ADD', 's': 14, 'op': 0, 'd': {'user_id': '332195790250311680', 'type': 0, 'message_id': '1467202499948581166', 'message_author_id': '1460519577451757569', 'member': {'user': {'username': 'wingedcarrot', 'public_flags': 128, 'primary_guild': {'tag': 'BEER', 'identity_guild_id': '1369290994796990484', 'identity_enabled': True, 'badge': 'f2cf67a81304c8e142b50bb13ecffe8a'}, 'id': '332195790250311680', 'global_name': 'WingedCarrot', 'display_name_styles': None, 'display_name': 'WingedCarrot', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': '4e0bb271d69965144fd30e9681d5899d'}, 'roles': [], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2022-05-10T23:26:04.769000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'emoji': {'name': '🅱️', 'id': None}, 'channel_id': '973727658221375551', 'burst': False, 'guild_id': '973727658221375548'}}
[2026-01-31 19:59:17] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-01-31 19:59:17] [DEBUG   ] discord.client: Dispatching event raw_reaction_add
[2026-01-31 19:59:17] [DEBUG   ] discord.client: Dispatching event reaction_add
[2026-01-31 19:59:22] [DEBUG   ] discord.http: GET https://discord.com/api/v10/channels/973727658221375551/messages/1467202499948581166 with None has returned 200
[2026-01-31 19:59:22] [DEBUG   ] discord.http: GET /channels/{channel_id}/messages/{message_id} has found its initial rate limit bucket hash (d2d6d106b80cab1d648e20868579b3bb).
[2026-01-31 19:59:22] [DEBUG   ] discord.http: GET https://discord.com/api/v10/channels/973727658221375551/messages/1467202499948581166 has received {'type': 0, 'content': "Q: son Çin İmparatoru puin hayatını anlatan pekin'deki yak şehirde çekmiş Oskar ödüllü 1987'de gösterime girmiş son İmparator adlı filmin yönetmeni kimdir\nA) Akira kusav\nB) Bernardo bertolucci\nC) Oliver Stone\nD) Francis Ford kopola", 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [], 'timestamp': '2026-01-31T16:58:55.292000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1467202499948581166', 'channel_id': '973727658221375551', 'author': {'id': '1460519577451757569', 'username': 'chile', 'avatar': '830944f578a07876be6578aac795a874', 'discriminator': '0018', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'reactions': [{'emoji': {'id': None, 'name': '🅰️'}, 'count': 1, 'count_details': {'burst': 0, 'normal': 1}, 'burst_colors': [], 'me_burst': False, 'burst_me': False, 'me': True, 'burst_count': 0}, {'emoji': {'id': None, 'name': '🅱️'}, 'count': 2, 'count_details': {'burst': 0, 'normal': 2}, 'burst_colors': [], 'me_burst': False, 'burst_me': False, 'me': True, 'burst_count': 0}, {'emoji': {'id': None, 'name': '🥐'}, 'count': 1, 'count_details': {'burst': 0, 'normal': 1}, 'burst_colors': [], 'me_burst': False, 'burst_me': False, 'me': True, 'burst_count': 0}, {'emoji': {'id': None, 'name': '🇩'}, 'count': 1, 'count_details': {'burst': 0, 'normal': 1}, 'burst_colors': [], 'me_burst': False, 'burst_me': False, 'me': True, 'burst_count': 0}]}
[2026-01-31 19:59:22] [DEBUG   ] discord.http: GET https://discord.com/api/v10/channels/973727658221375551/messages/1467202499948581166 with None has returned 200
[2026-01-31 19:59:22] [DEBUG   ] discord.http: GET https://discord.com/api/v10/channels/973727658221375551/messages/1467202499948581166 has received {'type': 0, 'content': "Q: son Çin İmparatoru puin hayatını anlatan pekin'deki yak şehirde çekmiş Oskar ödüllü 1987'de gösterime girmiş son İmparator adlı filmin yönetmeni kimdir\nA) Akira kusav\nB) Bernardo bertolucci\nC) Oliver Stone\nD) Francis Ford kopola", 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [], 'timestamp': '2026-01-31T16:58:55.292000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1467202499948581166', 'channel_id': '973727658221375551', 'author': {'id': '1460519577451757569', 'username': 'chile', 'avatar': '830944f578a07876be6578aac795a874', 'discriminator': '0018', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'reactions': [{'emoji': {'id': None, 'name': '🅰️'}, 'count': 1, 'count_details': {'burst': 0, 'normal': 1}, 'burst_colors': [], 'me_burst': False, 'burst_me': False, 'me': True, 'burst_count': 0}, {'emoji': {'id': None, 'name': '🅱️'}, 'count': 2, 'count_details': {'burst': 0, 'normal': 2}, 'burst_colors': [], 'me_burst': False, 'burst_me': False, 'me': True, 'burst_count': 0}, {'emoji': {'id': None, 'name': '🥐'}, 'count': 1, 'count_details': {'burst': 0, 'normal': 1}, 'burst_colors': [], 'me_burst': False, 'burst_me': False, 'me': True, 'burst_count': 0}, {'emoji': {'id': None, 'name': '🇩'}, 'count': 1, 'count_details': {'burst': 0, 'normal': 1}, 'burst_colors': [], 'me_burst': False, 'burst_me': False, 'me': True, 'burst_count': 0}]}
[2026-01-31 19:59:23] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 15, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2026-01-31T16:59:22.644000+00:00', 'pinned': False, 'nonce': '5617938885517462452', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1467195657222754520'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2026-01-31T16:31:44.002223+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1467202614671179847', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'Correct answer is B', 'components': [], 'channel_type': 0, 'channel_id': '973727658221375551', 'author': {'username': 'chile', 'public_flags': 0, 'primary_guild': None, 'id': '1460519577451757569', 'global_name': None, 'display_name_styles': None, 'discriminator': '0018', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': '830944f578a07876be6578aac795a874'}, 'attachments': [], 'guild_id': '973727658221375548'}}
[2026-01-31 19:59:23] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-01-31 19:59:23] [DEBUG   ] discord.client: Dispatching event message
[2026-01-31 19:59:23] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/973727658221375551/messages with {"content":"Correct answer is B","components":[],"nonce":"5617938885517462452","enforce_nonce":true,"tts":false} has returned 200
[2026-01-31 19:59:23] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/973727658221375551/messages has received {'type': 0, 'content': 'Correct answer is B', 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [], 'timestamp': '2026-01-31T16:59:22.644000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1467202614671179847', 'channel_id': '973727658221375551', 'author': {'id': '1460519577451757569', 'username': 'chile', 'avatar': '830944f578a07876be6578aac795a874', 'discriminator': '0018', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '5617938885517462452'}
[2026-01-31 19:59:23] [DEBUG   ] discord.client: Dispatching event command_completion
[2026-01-31 19:59:26] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 15.
[2026-01-31 19:59:26] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-01-31 19:59:52] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 16, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2026-01-31T16:59:51.473000+00:00', 'pinned': False, 'nonce': '1467202734858960896', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': [], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2022-05-10T23:26:04.769000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1467202735588774213', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': '!milyoner', 'components': [], 'channel_type': 0, 'channel_id': '973727658221375551', 'author': {'username': 'wingedcarrot', 'public_flags': 128, 'primary_guild': {'tag': 'BEER', 'identity_guild_id': '1369290994796990484', 'identity_enabled': True, 'badge': 'f2cf67a81304c8e142b50bb13ecffe8a'}, 'id': '332195790250311680', 'global_name': 'WingedCarrot', 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': {'tag': 'BEER', 'identity_guild_id': '1369290994796990484', 'identity_enabled': True, 'badge': 'f2cf67a81304c8e142b50bb13ecffe8a'}, 'avatar_decoration_data': None, 'avatar': '4e0bb271d69965144fd30e9681d5899d'}, 'attachments': [], 'guild_id': '973727658221375548'}}
